id,標題,說明,例題,問法
M70001,100以內的質數,認識質數與合數的定義與差異，能進行判別與分解質因數,請問 97 是不是質數？,什麼是質數？｜合數要怎麼判斷？｜為什麼 1 不是質數？
M70002,質因數分解與標準分解式,學會將整數寫成質因數乘積的形式，並找出最大公因數與最小公倍數,請將 180 分解成質因數並找出其最大公因數,什麼是質因數？｜怎麼找最大公因數？｜什麼是標準分解式？
M70003,負數與正數的四則混合運算,熟悉正負數的概念，能進行加減乘除運算,計算：(-3) + 5 × (-2) ÷ 2,正負數怎麼相減？｜負數乘以負數是正的嗎？｜什麼時候要先算？
M70004,數的運算規律,掌握交換律、結合律、分配律的運算性質，並能應用在化簡計算,驗證：(a + b) + c = a + (b + c),什麼是交換律？｜為什麼可以改變順序？｜分配律可以用在哪？
M70005,數線與絕對值的基本概念,認識數線並能比較數的大小，理解絕對值為到 0 的距離,請問 |-5| 等於多少？,什麼是絕對值？｜數線怎麼看大小？｜絕對值可以是負的嗎？
M70006,兩點距離的絕對值應用,以 |a-b| 表示兩點間距離，並能應用在基本問題中,小明住在 2 號，小華住在 -4 號，他們距離多少？,距離可以用絕對值表示嗎？｜怎麼算兩點之間的距離？
M70007,指數的定義與計算,了解指數代表重複乘法，掌握 a^0 = 1 等基本性質,請問 2^0 等於多少？為什麼？,什麼是指數？｜為什麼 a 的 0 次方是 1？｜指數怎麼計算？
M70008,同底數的乘除與乘方指數律,熟悉 a^m × a^n = a^(m+n)、(a^m)^n = a^(mn)、a^m ÷ a^n = a^(m-n),簡化：(2^3 × 2^4) ÷ 2^2,可以直接加減指數嗎？｜乘法和除法的指數怎麼變？｜為什麼乘方會變成乘法？
M70009,科學記號的表示與轉換,學會將大數與小數轉換為科學記號表示形式，如 1.2×10^3,請將 0.70056 寫成科學記號,什麼是科學記號？｜科學記號有什麼用？｜小數也能變成科學記號嗎？
M70010,比與比例的定義,理解比與比例式的差異與用途，能以符號表示兩數間關係,若 a:b = 2:3，b = 9，求 a？,比是什麼意思？｜比跟比例有什麼不同？｜怎麼寫比例式？
M70011,比例的應用與解題,能在生活中辨識並解決比例問題，包含正比與反比,兩車速度比為 3:2，若快車為 90 公里，慢車多少？,反比是什麼意思？｜比例可以怎麼應用？｜怎麼解比例式？
M70012,簡單圖形與幾何符號,介紹點、線、線段、射線、角與三角形等基本幾何符號,畫出一條射線與兩個角,什麼是射線？｜線段和直線有何不同？｜幾何符號怎麼表示？
M70013,三視圖,能辨識立體圖的前視圖、上視圖與側視圖，並進行構圖,下列哪一個是這個立方體的上視圖？,三視圖是什麼？｜怎麼從三視圖想像立體？｜哪個是上視圖？
M70014,垂直與中垂線,理解垂直的意義與表示法，並能畫出線段的中垂線,請畫出 AB 線段的中垂線,垂直是什麼？｜什麼是中垂線？｜兩線垂直代表什麼？
M70015,線對稱的性質,理解對稱線段等長、角相等，與對稱點之間的特性,判斷圖形是否為線對稱並說明理由,什麼是對稱？｜對稱點怎麼找？｜對稱有什麼特徵？
M70016,線對稱的基本圖形,能辨識對稱圖形如等腰三角形、正方形、菱形與正多邊形,下列圖形何者具對稱軸？,哪些圖形一定是對稱的？｜正多邊形會有幾條對稱軸？
M70017,代數符號與運算律,能使用代數符號表示交換律、分配律、結合律，並進行簡化與同類項合併,簡化：2x + 3x - x,什麼是代數符號？｜同類項要怎麼合併？｜分配律怎麼用？
M70018,一元一次方程式的意義,理解一元一次方程式的形式與意義，能由生活情境中列式,列出表示「某數加 5 等於 13」的方程式,一元一次方程式是什麼？｜怎麼從文字題列式？
M70019,一元一次方程式的解法與應用,能應用等量公理與移項法則解方程並代入驗算,解：3x - 5 = 10,怎麼解一元一次方程式？｜什麼時候要移項？｜驗算怎麼做？
M70020,二元一次聯立方程式的意義,理解含兩變數的聯立方程式形式與生活應用,小明買鉛筆 x 枝、橡皮 y 顆共 40 元，請列方程,聯立方程式是什麼？｜為什麼要列兩個式子？
M70021,二元一次聯立方程式的解法,能使用代入法與加減法解聯立方程式,"解：x + y = 7, x - y = 3",代入法怎麼用？｜什麼時候用加減法比較快？
M70022,二元一次聯立方程式的圖形意義,能將 ax + by = c 表示為直線圖形，理解解為交點,畫出 y = 2x + 1 和 y = -x + 4 的交點,圖形解法是什麼？｜為什麼交點就是解？｜兩直線會相交嗎？
M70023,一元一次不等式的意義,理解不等式的意義與表示方法，能從生活情境中列式,寫出「年齡大於等於 18 歲」的不等式,不等式是什麼？｜怎麼從文字題列出不等式？
M70024,一元一次不等式的解與圖示,會解一元一次不等式並在數線上表示解的範圍,解：2x - 1 > 5 並畫數線圖,怎麼解不等式？｜圖形怎麼畫？｜解集要不要開或閉？
M70025,統計圖表的判讀與製作,能收集、整理並繪製直方圖、長條圖、圓形圖與折線圖,請根據下列資料畫出直條圖,什麼時候要用哪一種圖？｜圖表能不能用 Excel 畫？
M70026,統計數據的整理與描述,理解平均數、中位數與眾數的意義，並使用計算機操作,"找出資料 5, 7, 7, 8, 10 的平均數與中位數",什麼是中位數？｜M+ 是什麼鍵？｜平均數怎麼算？
"M80001","二次方根的概念與運算","理解二次方根的意義，能進行根式的化簡與四則運算","化簡 √50 + √18","什麼是二次方根？｜怎麼化簡根號？｜可以直接加減根號嗎？"
"M80002","二次方根的近似值","能使用十分類近似法、計算機、平方根鍵求出根號近似值","√5 約等於多少？","根號可以算近似值嗎？｜怎麼按計算機求根號？｜為什麼根號不能完全算出來？"
"M80003","認識數列","能辨認生活中常見數列規律，並找出下一項或圖形的規律","下列數列 2, 4, 6, 8, __，填空","什麼是數列？｜數列要怎麼找規律？｜這是等差數列嗎？"
"M80004","等差數列的通項","理解等差數列的通項公式並能列式解題","已知首項為 3，公差為 5，求第 10 項","什麼是等差？｜第 n 項怎麼表示？｜等差公式怎麼代？"
"M80005","等差級數與應用","能使用等差級數公式求總和並應用在實務情境","1+3+5+...+99 的總和是多少？","什麼是級數？｜怎麼求加總？｜跟通項有什麼不同？"
"M80006","等比數列的通項","理解等比數列的定義與公式，能列出一般項","首項 2，公比 3，求第 5 項","什麼是等比？｜公比代表什麼？｜怎麼寫第 n 項？"
"M80007","角與角的關係","了解各種角的定義與關係（如對頂角、同位角、內錯角等）","補角的定義是什麼？","什麼是同位角？｜互補角怎麼判斷？｜內錯角在哪裡？"
"M80008","凸多邊形的內角和","了解凸多邊形內角和的公式並能應用計算","五邊形的內角和是多少度？","為什麼多邊形可以算角度？｜公式怎麼來的？｜每個內角都一樣嗎？"
"M80009","平行與距離","理解平行線的性質與符號，並知道兩平行線間距離相等","畫出兩條平行線並標出距離","什麼是平行線？｜怎麼表示平行？｜兩線的距離怎麼算？"
"M80010","全等圖形與對應邊角","認識全等圖形的判定與對應邊角相等性質","兩個三角形若全等，是否對邊對角都相等？","什麼是全等？｜哪幾種方法能判斷全等？｜要對應哪些邊角？"
"M80011","三角形的全等性質","掌握 SAS、SSS、ASA、AAS、RHS 等全等判定方式","判斷兩個三角形是否全等並說明理由","什麼是 SAS？｜全等與相似有何不同？｜為什麼要有多種全等法則？"
"M80012","畢氏定理與應用","理解畢氏定理的公式與生活應用條件","一個三角形三邊為 3,4,5，是否為直角三角形？","什麼是畢氏定理？｜哪時候能用？｜反過來也能判斷嗎？"
"M80013","平面圖形的面積","計算正三角形、高與底已知的面積與複合圖形面積","正三角形邊長 6，求其面積","怎麼算圖形面積？｜正三角形和矩形有什麼差？｜什麼是高？"
"M80014","三角形的基本性質","了解等腰與不等邊三角形的性質與對應角邊關係","等腰三角形的底角會相等嗎？","等腰三角形的特性是什麼？｜什麼是對應角？｜角與邊有關係嗎？"
"M80015","平行四邊形的性質","了解平行四邊形的內角、對角線與邊的特性","畫出平行四邊形並標出對邊與對角","什麼是對角線？｜怎麼判斷是不是平行四邊形？"
"M80016","正方形、長方形、菱形的性質","比較三種圖形的對角線性質與對邊角特性","哪個圖形的對角線會互相垂直？","這些圖形有什麼相同與不同？｜怎麼快速辨認？"
"M80017","梯形的基本性質","理解等腰梯形、高、腰與中位線關係","畫出梯形並標出中位線","什麼是中位線？｜等腰梯形有什麼特性？｜中位線怎麼算？"
"M80018","尺規作圖與推理","能用尺規畫出角平分線、中垂線、平行線與垂線，並推理作圖正確性","使用尺規畫出已知角的角平分線","什麼是角平分線？｜尺規能畫哪些幾何構造？"
"M80019","直角坐標系的距離公式","理解兩點 A(x₁,y₁)、B(x₂,y₂) 之間距離計算方式","計算點 A(1,2) 與 B(4,6) 的距離","距離公式怎麼來的？｜是不是畢氏定理變形？"
"M80020","乘法公式","熟悉 (a+b)², (a-b)², (a+b)(a-b) 等恆等式","展開：(x+2)²","平方差是什麼？｜可以快速展開嗎？｜有沒有背法？"
"M80021","多項式的結構與名稱","認識多項式中的項、次數、係數、常數項等名詞與分類","哪一項是多項式的最高次項？","什麼是一元？｜多項式有幾類？｜次數怎麼看？"
"M80022","多項式的四則運算","能正確進行多項式加減乘除，並整理與化簡","計算：(2x + 3)(x - 1)","怎麼配項？｜能不能用分配律？｜次數會變嗎？"
"M80023","因式分解的基本方法","理解提公因式、公式法、十字交乘法的適用情境與操作","因式分解：x² + 5x + 6","什麼是因式分解？｜怎麼判斷用哪一種方法？"
"M80024","一元二次方程式的意義","了解一元二次方程式的形式與應用情境","列出：一個數平方後減 3 等於 0 的方程式","什麼是一元二次？｜跟一次式有什麼差？"
"M80025","一元二次方程式的解法","能用配方法、公公式法解一元二次方程式","解：x² - 5x + 6 = 0","配方法怎麼做？｜什麼時候用公式法？｜能驗算嗎？"
"M80026","統計資料處理","能整理與繪製累積次數與相對次數折線圖","畫出這組資料的累積次數圖","累積次數是什麼？｜相對次數怎麼算？｜這些圖表有何用途？"
M90001,連比與連比例式,能進行連比記錄與推理，理解連比例式的計算與應用。,若 a:b = 2:3 且 b:c = 4:5，求 a:c。,什麼是連比？｜連比例怎麼算？｜可以用計算機嗎？
M90002,相似圖形與邊角關係,理解相似圖形縮放的意義，能說明對應角相等與對應邊成比例的性質。,若兩個三角形相似，對應邊為 3cm 和 6cm，比例是多少？,什麼叫相似？｜要滿足什麼條件？｜為什麼角相等邊成比例？
M90003,三角形的相似判定,能判別三角形是否相似（AA、SAS、SSS）並應用於相似比的計算問題。,兩個三角形的角度皆為 30°、60°、90°，是否相似？,怎麼知道兩個三角形相似？｜角相等一定相似嗎？｜比例怎麼用？
M90004,平行線截比性質,理解平行線截線段成比例的幾何性質，並應用於線段長度推理與判斷是否平行。,若一線段被平行線截成 3:4，另一邊被截為 6:x，求 x。,平行線怎麼用比例判斷？｜截比定理是什麼？｜有公式嗎？
M90005,直角三角形中邊長比例的不變性,了解 30°-60°-90° 與 45°-45°-90° 三角形中的邊長比固定不變，可應用於三角函數前導。,一個三角形有角 30°、60°、90°，其邊長比為多少？,邊長比一定會一樣嗎？｜三角函數是什麼？｜為什麼角度決定邊？
M90006,扇形與弧長、面積公式,能理解扇形與弧長的關係，運用弧度計算弧長與面積。,半徑為 10，圓心角為 60°，求弧長。,扇形面積怎麼算？｜弧長是什麼？｜要用 π 嗎？
M90007,圓的幾何性質,理解圓心角、圓周角、對應弧的度數關係，及切線與對角線的性質。,圓周角是圓心角的一半嗎？,圓內接四邊形有什麼性質？｜為什麼切線垂直？
M90008,點與圓的相對關係,能判別點與圓（內部、圓上、外部）的關係，並理解點到圓的距離定義與切線特性。,點在圓外時有幾條切線？,點到圓的距離怎麼算？｜圓心距與半徑關係？｜什麼叫切線性質？
M90009,三角形的外心與中垂線,理解外心的位置為三邊垂直平分線的交點，能利用外心解題。,三角形的外心距三頂點距離相等嗎？,怎麼畫出外心？｜中垂線是什麼？｜外接圓跟它有關嗎？
M90010,三角形的內心與內切圓,了解內心是角平分線交點，能應用於內切圓半徑計算與圓心定位。,畫出三角形的內切圓並求其半徑。,內心在三角形裡面嗎？｜角平分線怎麼畫？｜圓心要怎麼找？
M90011,三角形的重心與面積分割,理解三角形的重心定義，並能運用三條中線的交點為重心，說明三角形面積分割為六個小三角形且面積相等。,標出三角形的重心並說明三個中線如何分割面積。,什麼是重心？｜三角形的中線是什麼？｜為什麼能把面積分成六等分？
M90012,數學證明的概念,理解幾何證明中的推理方式與符號表示，並能針對題意進行邏輯說明。,請說明為什麼垂直平分線上的點到兩端點距離相等。,什麼叫證明？｜一定要寫理由嗎？｜為什麼這樣能推出結論？
M90013,空間中線與面之垂直關係,能判別長方體或正四面體中邊線與面的垂直或平行關係，理解空間中的垂直概念。,判斷空間中兩條線段是否垂直。,空間線段怎麼看垂直？｜立體圖的面與邊有角度嗎？｜一定要畫投影嗎？
M90014,表面積與體積計算,能計算直角柱、正三角柱、圓錐與球等常見立體圖形的表面積與體積。,求一個底面半徑為 4cm、高為 5cm 的圓柱體積。,體積公式怎麼背？｜表面積為什麼要加上側面？｜這些公式有推導嗎？
M90015,二次函數的關係與圖形,能從情境列出二次函數，並畫出圖形與解析對稱軸與頂點。,y = x² - 4x + 3 的圖形對稱軸在哪裡？,什麼是二次函數？｜圖形是什麼形狀？｜怎麼找頂點？
M90016,二次函數圖形的平移與對稱,能將標準式 y = ax² 的圖形進行左右與上下平移，並分析平移後頂點與對稱軸的變化。,畫出 y = (x - 2)² + 3 與 y = x² 的圖形。,平移後的圖形會長怎樣？｜頂點會跟著移動嗎？｜怎麼用公式判斷？
M90017,統計數據的分布與表示,能製作並解釋數據的四分位數、全距、箱型圖，理解集中與離散程度。,畫出下列資料的箱型圖並找出中位數與 IQR。,四分位數是什麼？｜為什麼要畫箱型圖？｜中位數跟平均數有什麼不同？
M90018,機率的基本意義與表示,能理解機率作為比值的概念，並能使用樹狀圖或表格列出所有可能結果。,用樹狀圖列出丟兩枚硬幣的所有結果。,什麼是機率？｜一定要用樹狀圖嗎？｜幾種情況是互斥的？
M90019,古典機率與對稱性,能在對稱性情境下（如銅板、骰子）分析機率並理解所有可能結果的均等性。,擲一顆骰子，點數小於 4 的機率是多少？,什麼是古典機率？｜機率是不是每個情況都一樣？｜怎麼列出全部情況？
M90020,二次函數的極值與對稱軸,能說明二次函數圖形的最大值、最小值與頂點位置，並能從頂點式 y = a(x - h)² + k 判斷圖形性質。,y = -2(x - 3)² + 5 的最大值為何？,怎麼判斷圖形開口向上或向下？｜極值是什麼？｜頂點是極大還是極小？
M90021,二次函數的交點與應用,能求出二次函數與 x 軸交點，並應用於拋物線問題與最大值、時間、距離等情境分析。,某物體拋射高度 y = -5x² + 20x，最高點在何時？,怎麼知道圖形何時最高？｜交點有什麼意義？｜生活中怎麼應用？
M90022,箱型圖的判讀與比較,能從箱型圖比較兩組資料的集中趨勢與離散程度，並解釋 IQR 與極端值的影響。,比較兩班考試成績的箱型圖，哪班表現較穩定？,IQR 是什麼？｜極端值會影響箱型圖嗎？｜怎麼從圖看出集中與分布？
M90023,複合機率的樹狀圖表示,能透過兩層的樹狀圖處理條件機率與組合機率問題。,畫出投一枚硬幣再擲骰子的樹狀圖。,機率可以分兩步嗎？｜條件機率是什麼？｜要怎麼畫樹狀圖？
M90024,資料與圖表的統整,能將原始資料整理為頻率分布表、長條圖、圓形圖等，並能選擇適當圖表呈現。,把學生交通方式資料整理成圓餅圖。,怎麼挑圖表種類？｜長條圖和圓餅圖有什麼差別？｜頻率分布表是什麼？
M90025,變異數與標準差概念（銜接）,初步理解資料的離散程度可以透過變異數與標準差描述。,哪一組資料標準差較大？,標準差是什麼？｜跟全距有什麼不同？｜可以用計算機算嗎？
M90026,二次函數與生活應用,能將生活情境（如面積、拋物線）轉為二次函數並分析圖形與意義。,某球拋出的軌跡符合 y = -x² + 4x + 1，請問何時達到最高點？,生活中為什麼會出現二次函數？｜圖形對我們有什麼幫助？｜最高點一定在中間嗎？
M90027,放回與不放回的機率差異,能理解每次抽球後若不放回，機率會因剩餘數量改變而不同；若放回則機率維持不變。,袋中有 5 顆紅球、5 顆白球，抽出一顆紅球不放回後再抽一次，抽到紅球的機率是多少？,什麼是不放回？｜為什麼會影響機率？｜放回和不放回差在哪？
M90028,條件機率的概念,能理解事件發生的機率可能會根據先前已知的結果而改變。,已知抽到紅球的機率是 1/5，若第一顆紅球已被抽走，第二次抽到紅球的機率是多少？,什麼是條件機率？｜前面的抽球會影響後面的嗎？｜要怎麼更新機率？
M90029,實驗次數與總體變化,能區分重複實驗中的「固定總數」與「變動總數」，並考量其對機率的影響。,箱中有 8 顆白球與 2 顆紅球，每次抽出紅球不放回，抽了三次紅球後，剩下紅球的機率是多少？,抽很多次會影響機率嗎？｜紅球會變少嗎？｜總數會變嗎？
M90030,生活中常見的不放回情境,能辨識出現實生活中哪些機率問題屬於「不放回」的情況，如抽獎、撲克牌等。,抽撲克牌時已抽走 3 張黑桃，第四次抽到黑桃的機率是多少？,撲克牌算不放回嗎？｜抽獎是不是也不放回？｜什麼時候要考慮剩下的？
